CCS PCM C Compiler, Version 5.007, 61971               22-Ara-21 16:48

               Filename:   C:\Users\bedir\Desktop\pid\main.lst

               ROM used:   999 words (12%)
                           Largest free fragment is 2048
               RAM used:   19 (5%) at main() level
                           65 (18%) worst case
               Stack used: 1 locations (0 in main + 1 for interrupts)
               Stack size: 8
008B:  MOVWF  50
008C:  CLRF   51
008D:  BTFSS  52.0
008E:  GOTO   0A7
008F:  MOVF   4F,W
0090:  ADDWF  7A,F
0091:  BTFSS  03.0
0092:  GOTO   099
0093:  INCF   79,F
0094:  BTFSS  03.2
0095:  GOTO   099
0096:  INCF   78,F
0097:  BTFSC  03.2
0098:  BSF    51.7
0099:  MOVF   4E,W
009A:  ADDWF  79,F
009B:  BTFSS  03.0
009C:  GOTO   0A0
009D:  INCF   78,F
009E:  BTFSC  03.2
009F:  BSF    51.7
00A0:  MOVF   4D,W
00A1:  MOVWF  4A
00A2:  BSF    4A.7
00A3:  MOVF   4A,W
00A4:  ADDWF  78,F
00A5:  BTFSC  03.0
00A6:  BSF    51.7
00A7:  RLF    51,F
00A8:  RRF    78,F
00A9:  RRF    79,F
00AA:  RRF    7A,F
00AB:  RRF    54,F
00AC:  RRF    53,F
00AD:  RRF    52,F
00AE:  BCF    03.0
00AF:  DECFSZ 50,F
00B0:  GOTO   08C
00B1:  MOVLW  01
00B2:  ADDWF  77,F
00B3:  BTFSC  03.0
00B4:  GOTO   0D9
00B5:  BTFSC  78.7
00B6:  GOTO   0BE
00B7:  RLF    54,F
00B8:  RLF    7A,F
00B9:  RLF    79,F
00BA:  RLF    78,F
00BB:  DECF   77,F
00BC:  BTFSC  03.2
00BD:  GOTO   0D9
00BE:  BTFSS  54.7
00BF:  GOTO   0CF
00C0:  INCF   7A,F
00C1:  BTFSS  03.2
00C2:  GOTO   0CF
00C3:  INCF   79,F
00C4:  BTFSS  03.2
00C5:  GOTO   0CF
00C6:  INCF   78,F
00C7:  BTFSS  03.2
00C8:  GOTO   0CF
00C9:  RRF    78,F
00CA:  RRF    79,F
00CB:  RRF    7A,F
00CC:  INCF   77,F
00CD:  BTFSC  03.2
00CE:  GOTO   0D9
00CF:  MOVF   49,W
00D0:  MOVWF  51
00D1:  MOVF   4D,W
00D2:  XORWF  51,F
00D3:  BTFSS  51.7
00D4:  GOTO   0D7
00D5:  BSF    78.7
00D6:  GOTO   0DD
00D7:  BCF    78.7
00D8:  GOTO   0DD
00D9:  CLRF   77
00DA:  CLRF   78
00DB:  CLRF   79
00DC:  CLRF   7A
00DD:  RETURN
00DE:  MOVLW  80
00DF:  BTFSC  03.1
00E0:  XORWF  51,F
00E1:  CLRF   56
00E2:  CLRF   57
00E3:  MOVF   4D,W
00E4:  MOVWF  55
00E5:  MOVF   51,W
00E6:  XORWF  55,F
00E7:  MOVF   4C,W
00E8:  BTFSC  03.2
00E9:  GOTO   1CE
00EA:  MOVWF  54
00EB:  MOVWF  77
00EC:  MOVF   50,W
00ED:  BTFSC  03.2
00EE:  GOTO   1D7
00EF:  SUBWF  54,F
00F0:  BTFSC  03.2
00F1:  GOTO   173
00F2:  BTFSS  03.0
00F3:  GOTO   131
00F4:  MOVF   51,W
00F5:  MOVWF  5A
00F6:  BSF    5A.7
00F7:  MOVF   52,W
00F8:  MOVWF  59
00F9:  MOVF   53,W
00FA:  MOVWF  58
00FB:  CLRF   57
00FC:  BCF    03.0
00FD:  RRF    5A,F
00FE:  RRF    59,F
00FF:  RRF    58,F
0100:  RRF    57,F
0101:  DECFSZ 54,F
0102:  GOTO   0FB
0103:  BTFSS  55.7
0104:  GOTO   108
0105:  BSF    56.0
0106:  GOTO   1EB
0107:  BCF    56.0
0108:  BCF    54.0
0109:  BSF    56.4
010A:  MOVLW  4F
010B:  MOVWF  04
010C:  BCF    03.7
010D:  GOTO   200
010E:  BCF    56.4
010F:  BTFSC  55.7
0110:  GOTO   11B
0111:  BTFSS  54.0
0112:  GOTO   126
0113:  RRF    5A,F
0114:  RRF    59,F
0115:  RRF    58,F
0116:  RRF    57,F
0117:  INCF   77,F
0118:  BTFSC  03.2
0119:  GOTO   1E6
011A:  GOTO   126
011B:  BTFSC  5A.7
011C:  GOTO   129
011D:  BCF    03.0
011E:  RLF    57,F
011F:  RLF    58,F
0120:  RLF    59,F
0121:  RLF    5A,F
0122:  DECF   77,F
0123:  BTFSC  03.2
0124:  GOTO   1E6
0125:  GOTO   11B
0126:  BSF    56.6
0127:  GOTO   193
0128:  BCF    56.6
0129:  MOVF   4D,W
012A:  MOVWF  55
012B:  BTFSS  55.7
012C:  GOTO   12F
012D:  BSF    5A.7
012E:  GOTO   1DF
012F:  BCF    5A.7
0130:  GOTO   1DF
0131:  MOVF   50,W
0132:  MOVWF  54
0133:  MOVWF  77
0134:  MOVF   4C,W
0135:  SUBWF  54,F
0136:  MOVF   4D,W
0137:  MOVWF  5A
0138:  BSF    5A.7
0139:  MOVF   4E,W
013A:  MOVWF  59
013B:  MOVF   4F,W
013C:  MOVWF  58
013D:  CLRF   57
013E:  BCF    03.0
013F:  RRF    5A,F
0140:  RRF    59,F
0141:  RRF    58,F
0142:  RRF    57,F
0143:  DECFSZ 54,F
0144:  GOTO   13D
0145:  BTFSS  55.7
0146:  GOTO   14A
0147:  BSF    56.1
0148:  GOTO   1EB
0149:  BCF    56.1
014A:  BCF    54.0
014B:  BSF    56.5
014C:  MOVLW  53
014D:  MOVWF  04
014E:  BCF    03.7
014F:  GOTO   200
0150:  BCF    56.5
0151:  BTFSC  55.7
0152:  GOTO   15D
0153:  BTFSS  54.0
0154:  GOTO   168
0155:  RRF    5A,F
0156:  RRF    59,F
0157:  RRF    58,F
0158:  RRF    57,F
0159:  INCF   77,F
015A:  BTFSC  03.2
015B:  GOTO   1E6
015C:  GOTO   168
015D:  BTFSC  5A.7
015E:  GOTO   16B
015F:  BCF    03.0
0160:  RLF    57,F
0161:  RLF    58,F
0162:  RLF    59,F
0163:  RLF    5A,F
0164:  DECF   77,F
0165:  BTFSC  03.2
0166:  GOTO   1E6
0167:  GOTO   15D
0168:  BSF    56.7
0169:  GOTO   193
016A:  BCF    56.7
016B:  MOVF   51,W
016C:  MOVWF  55
016D:  BTFSS  55.7
016E:  GOTO   171
016F:  BSF    5A.7
0170:  GOTO   1DF
0171:  BCF    5A.7
0172:  GOTO   1DF
0173:  MOVF   51,W
0174:  MOVWF  5A
0175:  BSF    5A.7
0176:  MOVF   52,W
0177:  MOVWF  59
0178:  MOVF   53,W
0179:  MOVWF  58
017A:  BTFSS  55.7
017B:  GOTO   180
017C:  BCF    5A.7
017D:  BSF    56.2
017E:  GOTO   1EB
017F:  BCF    56.2
0180:  CLRF   57
0181:  BCF    54.0
0182:  MOVLW  4F
0183:  MOVWF  04
0184:  BCF    03.7
0185:  GOTO   200
0186:  BTFSC  55.7
0187:  GOTO   1A9
0188:  MOVF   4D,W
0189:  MOVWF  55
018A:  BTFSS  54.0
018B:  GOTO   193
018C:  RRF    5A,F
018D:  RRF    59,F
018E:  RRF    58,F
018F:  RRF    57,F
0190:  INCF   77,F
0191:  BTFSC  03.2
0192:  GOTO   1E6
0193:  BTFSS  57.7
0194:  GOTO   1A4
0195:  INCF   58,F
0196:  BTFSS  03.2
0197:  GOTO   1A4
0198:  INCF   59,F
0199:  BTFSS  03.2
019A:  GOTO   1A4
019B:  INCF   5A,F
019C:  BTFSS  03.2
019D:  GOTO   1A4
019E:  RRF    5A,F
019F:  RRF    59,F
01A0:  RRF    58,F
01A1:  INCF   77,F
01A2:  BTFSC  03.2
01A3:  GOTO   1E6
01A4:  BTFSC  56.6
01A5:  GOTO   128
01A6:  BTFSC  56.7
01A7:  GOTO   16A
01A8:  GOTO   1C8
01A9:  MOVLW  80
01AA:  XORWF  5A,F
01AB:  BTFSS  5A.7
01AC:  GOTO   1B1
01AD:  GOTO   1EB
01AE:  MOVF   51,W
01AF:  MOVWF  55
01B0:  GOTO   1BE
01B1:  MOVF   4D,W
01B2:  MOVWF  55
01B3:  MOVF   5A,F
01B4:  BTFSS  03.2
01B5:  GOTO   1BE
01B6:  MOVF   59,F
01B7:  BTFSS  03.2
01B8:  GOTO   1BE
01B9:  MOVF   58,F
01BA:  BTFSS  03.2
01BB:  GOTO   1BE
01BC:  CLRF   77
01BD:  GOTO   1DF
01BE:  BTFSC  5A.7
01BF:  GOTO   1C8
01C0:  BCF    03.0
01C1:  RLF    57,F
01C2:  RLF    58,F
01C3:  RLF    59,F
01C4:  RLF    5A,F
01C5:  DECFSZ 77,F
01C6:  GOTO   1BE
01C7:  GOTO   1E6
01C8:  BTFSS  55.7
01C9:  GOTO   1CC
01CA:  BSF    5A.7
01CB:  GOTO   1DF
01CC:  BCF    5A.7
01CD:  GOTO   1DF
01CE:  MOVF   50,W
01CF:  MOVWF  77
01D0:  MOVF   51,W
01D1:  MOVWF  5A
01D2:  MOVF   52,W
01D3:  MOVWF  59
01D4:  MOVF   53,W
01D5:  MOVWF  58
01D6:  GOTO   1DF
01D7:  MOVF   4C,W
01D8:  MOVWF  77
01D9:  MOVF   4D,W
01DA:  MOVWF  5A
01DB:  MOVF   4E,W
01DC:  MOVWF  59
01DD:  MOVF   4F,W
01DE:  MOVWF  58
01DF:  MOVF   5A,W
01E0:  MOVWF  78
01E1:  MOVF   59,W
01E2:  MOVWF  79
01E3:  MOVF   58,W
01E4:  MOVWF  7A
01E5:  GOTO   21E
01E6:  CLRF   77
01E7:  CLRF   78
01E8:  CLRF   79
01E9:  CLRF   7A
01EA:  GOTO   21E
01EB:  CLRF   57
01EC:  COMF   58,F
01ED:  COMF   59,F
01EE:  COMF   5A,F
01EF:  COMF   57,F
01F0:  INCF   57,F
01F1:  BTFSS  03.2
01F2:  GOTO   1F9
01F3:  INCF   58,F
01F4:  BTFSS  03.2
01F5:  GOTO   1F9
01F6:  INCF   59,F
01F7:  BTFSC  03.2
01F8:  INCF   5A,F
01F9:  BTFSC  56.0
01FA:  GOTO   107
01FB:  BTFSC  56.1
01FC:  GOTO   149
01FD:  BTFSC  56.2
01FE:  GOTO   17F
01FF:  GOTO   1AE
0200:  MOVF   00,W
0201:  ADDWF  58,F
0202:  BTFSS  03.0
0203:  GOTO   20A
0204:  INCF   59,F
0205:  BTFSS  03.2
0206:  GOTO   20A
0207:  INCF   5A,F
0208:  BTFSC  03.2
0209:  BSF    54.0
020A:  DECF   04,F
020B:  MOVF   00,W
020C:  ADDWF  59,F
020D:  BTFSS  03.0
020E:  GOTO   212
020F:  INCF   5A,F
0210:  BTFSC  03.2
0211:  BSF    54.0
0212:  DECF   04,F
0213:  MOVF   00,W
0214:  BTFSS  00.7
0215:  XORLW  80
0216:  ADDWF  5A,F
0217:  BTFSC  03.0
0218:  BSF    54.0
0219:  BTFSC  56.4
021A:  GOTO   10E
021B:  BTFSC  56.5
021C:  GOTO   150
021D:  GOTO   186
021E:  RETURN
021F:  MOVF   49,W
0220:  MOVWF  50
0221:  MOVF   4D,W
0222:  XORWF  50,F
0223:  BTFSS  50.7
0224:  GOTO   22A
0225:  BCF    03.2
0226:  BCF    03.0
0227:  BTFSC  49.7
0228:  BSF    03.0
0229:  GOTO   25D
022A:  MOVF   49,W
022B:  MOVWF  50
022C:  MOVF   4C,W
022D:  MOVWF  51
022E:  MOVF   48,W
022F:  SUBWF  51,F
0230:  BTFSC  03.2
0231:  GOTO   238
0232:  BTFSS  50.7
0233:  GOTO   25D
0234:  MOVF   03,W
0235:  XORLW  01
0236:  MOVWF  03
0237:  GOTO   25D
0238:  MOVF   4D,W
0239:  MOVWF  51
023A:  MOVF   49,W
023B:  SUBWF  51,F
023C:  BTFSC  03.2
023D:  GOTO   244
023E:  BTFSS  50.7
023F:  GOTO   25D
0240:  MOVF   03,W
0241:  XORLW  01
0242:  MOVWF  03
0243:  GOTO   25D
0244:  MOVF   4E,W
0245:  MOVWF  51
0246:  MOVF   4A,W
0247:  SUBWF  51,F
0248:  BTFSC  03.2
0249:  GOTO   250
024A:  BTFSS  50.7
024B:  GOTO   25D
024C:  MOVF   03,W
024D:  XORLW  01
024E:  MOVWF  03
024F:  GOTO   25D
0250:  MOVF   4F,W
0251:  MOVWF  51
0252:  MOVF   4B,W
0253:  SUBWF  51,F
0254:  BTFSC  03.2
0255:  GOTO   25C
0256:  BTFSS  50.7
0257:  GOTO   25D
0258:  MOVF   03,W
0259:  XORLW  01
025A:  MOVWF  03
025B:  GOTO   25D
025C:  BCF    03.0
025D:  RETURN
025E:  MOVLW  10
025F:  MOVWF  4C
0260:  CLRF   77
0261:  CLRF   7A
0262:  RRF    49,F
0263:  RRF    48,F
0264:  BTFSS  03.0
0265:  GOTO   26C
0266:  MOVF   4A,W
0267:  ADDWF  77,F
0268:  BTFSC  03.0
0269:  INCF   7A,F
026A:  MOVF   4B,W
026B:  ADDWF  7A,F
026C:  RRF    7A,F
026D:  RRF    77,F
026E:  RRF    79,F
026F:  RRF    78,F
0270:  DECFSZ 4C,F
0271:  GOTO   262
0272:  BCF    0A.3
0273:  BCF    0A.4
0274:  GOTO   3E1 (RETURN)
....................  
.................... #list 
....................  
.................... #device ADC=10 
.................... #FUSES NOWDT                     // No Watch Dog Timer 
.................... #FUSES NOBROWNOUT                // No brownout reset 
.................... #FUSES NOLVP                     // No low voltage prgming, B3(PIC16) or B5(PIC18) used for I/O 
....................  
.................... #use delay(crystal=20000000)     // CONFIGURE According to your crystal frequency 
*
0038:  MOVLW  48
0039:  MOVWF  04
003A:  BCF    03.7
003B:  MOVF   00,W
003C:  BTFSC  03.2
003D:  GOTO   04B
003E:  MOVLW  06
003F:  MOVWF  78
0040:  CLRF   77
0041:  DECFSZ 77,F
0042:  GOTO   041
0043:  DECFSZ 78,F
0044:  GOTO   040
0045:  MOVLW  7B
0046:  MOVWF  77
0047:  DECFSZ 77,F
0048:  GOTO   047
0049:  DECFSZ 00,F
004A:  GOTO   03E
004B:  RETURN
....................  
.................... // Configuration for Serial Communication 
.................... #use rs232 (baud=9600,xmit=PIN_C6, rcv=PIN_C7, parity=N, stop=1) // UNCOMMENT If you need serial communication 
....................  
.................... #define MOTOR_DIR PIN_B1       // CONFIGURE; According to your direction pin 
....................  
.................... //custom function prototype 
.................... void pwm1_set(int16 mypwm);      // Used for changing PWM1 value 
....................  
.................... unsigned long int_ctr=0;    // interrupt counter 
....................  
.................... #int_timer0        // timer interrupt function tag 
.................... void tmr_int(){    // timer interrupt function (works when timer0 overflows) 
....................    set_timer0(60);     // setting timer0 value again 
*
002F:  MOVLW  3C
0030:  MOVWF  01
....................    int_ctr++;      
0031:  INCF   27,F
0032:  BTFSC  03.2
0033:  INCF   28,F
0034:  BCF    0B.2
0035:  BCF    0A.3
0036:  BCF    0A.4
0037:  GOTO   01B
.................... } 
....................  
.................... void main() 
*
0275:  MOVLW  81
0276:  BSF    03.5
0277:  MOVWF  19
0278:  MOVLW  A6
0279:  MOVWF  18
027A:  MOVLW  90
027B:  BCF    03.5
027C:  MOVWF  18
027D:  CLRF   28
027E:  CLRF   27
027F:  MOVLW  FF
0280:  MOVWF  29
0281:  BSF    03.5
0282:  BSF    1F.0
0283:  BSF    1F.1
0284:  BSF    1F.2
0285:  BCF    1F.3
0286:  MOVLW  07
0287:  MOVWF  1C
0288:  BCF    03.7
0289:  MOVLW  1F
028A:  ANDWF  03,F
.................... { 
....................    // PWM CONFIGURATION 
....................   //delay_ms(10); 
....................    set_tris_c(0x00);                      // Set all portc pins as output 
028B:  MOVLW  00
028C:  MOVWF  07
028D:  BCF    03.5
028E:  MOVWF  29
....................    set_tris_b(0x00); 
028F:  BSF    03.5
0290:  MOVWF  06
....................    set_tris_d(0x00);                      // Set all portc pins as output 
0291:  MOVWF  08
....................    setup_ccp1(CCP_PWM);                   // PWM signal output at CCP1 pin 17 
0292:  BCF    03.5
0293:  BCF    29.2
0294:  MOVF   29,W
0295:  BSF    03.5
0296:  MOVWF  07
0297:  BCF    03.5
0298:  BCF    07.2
0299:  MOVLW  0C
029A:  MOVWF  17
....................    setup_timer_2(T2_DIV_BY_16, 255, 1);   // CONFIGURE Timer Settings 
029B:  MOVLW  00
029C:  MOVWF  78
029D:  IORLW  06
029E:  MOVWF  12
029F:  MOVLW  FF
02A0:  BSF    03.5
02A1:  MOVWF  12
....................     
....................    set_timer0(60);     //timer0 value set 
02A2:  MOVLW  3C
02A3:  BCF    03.5
02A4:  MOVWF  01
....................            //internal clock        //prescaling 256 
....................    setup_timer_0(RTCC_INTERNAL | RTCC_DIV_256);  
02A5:  BSF    03.5
02A6:  MOVF   01,W
02A7:  ANDLW  C0
02A8:  IORLW  07
02A9:  MOVWF  01
....................    enable_interrupts(int_timer0); 
02AA:  BCF    03.5
02AB:  BSF    0B.5
....................    enable_interrupts(global);   
02AC:  MOVLW  C0
02AD:  IORWF  0B,F
....................     
....................    // ANALOG CONFIGURATION 
....................    float voltagePot; 
....................     
....................    setup_adc_ports(ALL_ANALOG);           // CONFIGURE Analog Pin 
02AE:  BSF    03.5
02AF:  BCF    1F.0
02B0:  BCF    1F.1
02B1:  BCF    1F.2
02B2:  BCF    1F.3
....................    setup_adc(ADC_CLOCK_DIV_32);           // Enable ADC and set clock for ADC 
02B3:  BCF    1F.6
02B4:  BCF    03.5
02B5:  BCF    1F.6
02B6:  BSF    1F.7
02B7:  BSF    03.5
02B8:  BSF    1F.7
02B9:  BCF    03.5
02BA:  BSF    1F.0
....................     
....................    float potValue; 
....................    float degree; 
....................    float ref =90; 
....................    float error; 
....................    float Kp =  40; 
02BB:  CLRF   39
02BC:  CLRF   38
02BD:  MOVLW  34
02BE:  MOVWF  37
02BF:  MOVLW  85
02C0:  MOVWF  36
02C1:  CLRF   41
02C2:  CLRF   40
02C3:  MOVLW  20
02C4:  MOVWF  3F
02C5:  MOVLW  84
02C6:  MOVWF  3E
....................  
....................     delay_ms(10);                    
02C7:  MOVLW  0A
02C8:  MOVWF  48
02C9:  CALL   038
....................     
....................    set_adc_channel(3); 
02CA:  MOVLW  18
02CB:  MOVWF  78
02CC:  MOVF   1F,W
02CD:  ANDLW  C7
02CE:  IORWF  78,W
02CF:  MOVWF  1F
....................    voltagePot = read_adc(); 
02D0:  BSF    1F.2
02D1:  BTFSC  1F.2
02D2:  GOTO   2D1
02D3:  MOVF   1E,W
02D4:  MOVWF  7A
02D5:  BSF    03.5
02D6:  MOVF   1E,W
02D7:  BCF    03.5
02D8:  MOVWF  48
02D9:  MOVF   1E,W
02DA:  MOVWF  49
02DB:  CALL   04C
02DC:  MOVF   7A,W
02DD:  MOVWF  2D
02DE:  MOVF   79,W
02DF:  MOVWF  2C
02E0:  MOVF   78,W
02E1:  MOVWF  2B
02E2:  MOVF   77,W
02E3:  MOVWF  2A
....................    potValue = (voltagePot); 
02E4:  MOVF   2D,W
02E5:  MOVWF  31
02E6:  MOVF   2C,W
02E7:  MOVWF  30
02E8:  MOVF   2B,W
02E9:  MOVWF  2F
02EA:  MOVF   2A,W
02EB:  MOVWF  2E
....................    delay_ms(100); 
02EC:  MOVLW  64
02ED:  MOVWF  48
02EE:  CALL   038
....................     
....................    while(1) 
....................    { 
....................       set_adc_channel(3);                    // CONFIGURE Analog Reading Channel 
02EF:  MOVLW  18
02F0:  MOVWF  78
02F1:  MOVF   1F,W
02F2:  ANDLW  C7
02F3:  IORWF  78,W
02F4:  MOVWF  1F
....................       voltagePot = read_adc();  
02F5:  BSF    1F.2
02F6:  BTFSC  1F.2
02F7:  GOTO   2F6
02F8:  MOVF   1E,W
02F9:  MOVWF  7A
02FA:  BSF    03.5
02FB:  MOVF   1E,W
02FC:  BCF    03.5
02FD:  MOVWF  48
02FE:  MOVF   1E,W
02FF:  MOVWF  49
0300:  CALL   04C
0301:  MOVF   7A,W
0302:  MOVWF  2D
0303:  MOVF   79,W
0304:  MOVWF  2C
0305:  MOVF   78,W
0306:  MOVWF  2B
0307:  MOVF   77,W
0308:  MOVWF  2A
....................       delay_us(10); 
0309:  MOVLW  10
030A:  MOVWF  77
030B:  DECFSZ 77,F
030C:  GOTO   30B
030D:  NOP
....................        
....................       degree= ((0.245*voltagePot)-(32)); 
030E:  MOVLW  48
030F:  MOVWF  4B
0310:  MOVLW  E1
0311:  MOVWF  4A
0312:  MOVLW  7A
0313:  MOVWF  49
0314:  MOVLW  7C
0315:  MOVWF  48
0316:  MOVF   2D,W
0317:  MOVWF  4F
0318:  MOVF   2C,W
0319:  MOVWF  4E
031A:  MOVF   2B,W
031B:  MOVWF  4D
031C:  MOVF   2A,W
031D:  MOVWF  4C
031E:  CALL   069
031F:  MOVF   7A,W
0320:  MOVWF  4B
0321:  MOVF   79,W
0322:  MOVWF  4A
0323:  MOVF   78,W
0324:  MOVWF  49
0325:  MOVF   77,W
0326:  MOVWF  48
0327:  BSF    03.1
0328:  MOVF   7A,W
0329:  MOVWF  4F
032A:  MOVF   79,W
032B:  MOVWF  4E
032C:  MOVF   78,W
032D:  MOVWF  4D
032E:  MOVF   77,W
032F:  MOVWF  4C
0330:  CLRF   53
0331:  CLRF   52
0332:  CLRF   51
0333:  MOVLW  84
0334:  MOVWF  50
0335:  CALL   0DE
0336:  MOVF   7A,W
0337:  MOVWF  35
0338:  MOVF   79,W
0339:  MOVWF  34
033A:  MOVF   78,W
033B:  MOVWF  33
033C:  MOVF   77,W
033D:  MOVWF  32
....................        
....................       error =  ref - degree; 
033E:  BSF    03.1
033F:  MOVF   39,W
0340:  MOVWF  4F
0341:  MOVF   38,W
0342:  MOVWF  4E
0343:  MOVF   37,W
0344:  MOVWF  4D
0345:  MOVF   36,W
0346:  MOVWF  4C
0347:  MOVF   35,W
0348:  MOVWF  53
0349:  MOVF   34,W
034A:  MOVWF  52
034B:  MOVF   33,W
034C:  MOVWF  51
034D:  MOVF   32,W
034E:  MOVWF  50
034F:  CALL   0DE
0350:  MOVF   7A,W
0351:  MOVWF  3D
0352:  MOVF   79,W
0353:  MOVWF  3C
0354:  MOVF   78,W
0355:  MOVWF  3B
0356:  MOVF   77,W
0357:  MOVWF  3A
....................       float ctrl_signal; 
....................       ctrl_signal = error*Kp; 
0358:  MOVF   3D,W
0359:  MOVWF  4B
035A:  MOVF   3C,W
035B:  MOVWF  4A
035C:  MOVF   3B,W
035D:  MOVWF  49
035E:  MOVF   3A,W
035F:  MOVWF  48
0360:  MOVF   41,W
0361:  MOVWF  4F
0362:  MOVF   40,W
0363:  MOVWF  4E
0364:  MOVF   3F,W
0365:  MOVWF  4D
0366:  MOVF   3E,W
0367:  MOVWF  4C
0368:  CALL   069
0369:  MOVF   7A,W
036A:  MOVWF  45
036B:  MOVF   79,W
036C:  MOVWF  44
036D:  MOVF   78,W
036E:  MOVWF  43
036F:  MOVF   77,W
0370:  MOVWF  42
....................        
....................       //unsigned int pwm = error*Kp; 
....................       if (ctrl_signal<0) 
0371:  MOVF   45,W
0372:  MOVWF  4B
0373:  MOVF   44,W
0374:  MOVWF  4A
0375:  MOVF   43,W
0376:  MOVWF  49
0377:  MOVF   42,W
0378:  MOVWF  48
0379:  CLRF   4F
037A:  CLRF   4E
037B:  CLRF   4D
037C:  CLRF   4C
037D:  CALL   21F
037E:  BTFSS  03.0
037F:  GOTO   39C
....................       { 
....................          ctrl_signal=(-1)*ctrl_signal; 
0380:  CLRF   4B
0381:  CLRF   4A
0382:  MOVLW  80
0383:  MOVWF  49
0384:  MOVLW  7F
0385:  MOVWF  48
0386:  MOVF   45,W
0387:  MOVWF  4F
0388:  MOVF   44,W
0389:  MOVWF  4E
038A:  MOVF   43,W
038B:  MOVWF  4D
038C:  MOVF   42,W
038D:  MOVWF  4C
038E:  CALL   069
038F:  MOVF   7A,W
0390:  MOVWF  45
0391:  MOVF   79,W
0392:  MOVWF  44
0393:  MOVF   78,W
0394:  MOVWF  43
0395:  MOVF   77,W
0396:  MOVWF  42
....................          output_low(MOTOR_DIR); 
0397:  BSF    03.5
0398:  BCF    06.1
0399:  BCF    03.5
039A:  BCF    06.1
....................       } 
039B:  GOTO   3AF
....................       else if (ctrl_signal >0)  
039C:  CLRF   4B
039D:  CLRF   4A
039E:  CLRF   49
039F:  CLRF   48
03A0:  MOVF   45,W
03A1:  MOVWF  4F
03A2:  MOVF   44,W
03A3:  MOVWF  4E
03A4:  MOVF   43,W
03A5:  MOVWF  4D
03A6:  MOVF   42,W
03A7:  MOVWF  4C
03A8:  CALL   21F
03A9:  BTFSS  03.0
03AA:  GOTO   3AF
....................       { 
....................          output_high(MOTOR_DIR); 
03AB:  BSF    03.5
03AC:  BCF    06.1
03AD:  BCF    03.5
03AE:  BSF    06.1
....................       } 
